0.054906542056074766
0.6577102803738318
0.0003894080996884998
0.4010903426791277
0.028037383177570117
0.26012461059190034
0.06853582554517136
0.4376947040498443
0.2757009345794393
0.18224299065420566
0.5798286604361371
0.33800623052959494
0.4937694704049844
0.34151090342679125
0.24299065420560756
0.03621495327102806
0.16277258566978195
0.6771806853582555
0.3792834890965733
0.4010903426791277
0.20443925233644866
0.24065420560747666
0.34151090342679125
0.6105919003115264
0.3964174454828661
0.05295950155763241
0.3894080996884735
0.18224299065420566
0.1799065420560748
0.2757009345794393
0.3224299065420561
0.14330218068535827
0.2846573208722741
0.3130841121495327
0.3212616822429907
0.4937694704049844
0.3574766355140187
0.2180685358255452
0.1117601246105919
0.6557632398753894
0.4591121495327104
0.4073208722741433
0.4517133956386293
0.5019470404984424
0.19898753894081
0.06853582554517136
0.2180685358255452
0.756619937694704
0.32554517133956384
0.2422118380062305
0.4217289719626169
0.4657320872274144
0.2990654205607477
0.0985202492211838
0.3376168224299066
0.4774143302180686
0.32554517133956384
0.08489096573208725
0.08489096573208725
0.279595015576324
0.07943925233644861
0.3792834890965733
0.34151090342679125
0.23676012461059195
0.3566978193146417
0.3566978193146417
0.3586448598130841
0.454828660436137
0.1888629283489097
0.454828660436137
0.07398753894080998
0.4003115264797508
0.454828660436137
0.07943925233644861
0.2422118380062305
0.8173676012461061
0.26012461059190034
0.10046728971962617
0.30140186915887857
0.10436137071651093
0.24065420560747666
0.1031931464174455
0.2597352024922119
0.33800623052959494
0.2422118380062305
0.11993769470404987
0.2017133956386293
0.3224299065420561
0.1888629283489097
0.19898753894081
0.7161214953271028
0.4170560747663552
0.28738317757009346
0.26012461059190034
0.19898753894081
0.4084890965732088
0.0003894080996884998
0.3964174454828661
0.454828660436137
0.34151090342679125
0.8551401869158879
0.2017133956386293
0.16082554517133954
0.18224299065420566
0.1078660436137072
0.4376947040498443
0.07398753894080998
0.11993769470404987
0.3130841121495327
0.2893302180685359
0.12772585669781933
0.7986760124610592
0.2017133956386293
0.1799065420560748
0.031152647975077913
0.14330218068535827
0.2270249221183801
0.3504672897196261
0.28348909657320875
0.33800623052959494
0.1884735202492212
0.9922118380062306
0.3894080996884735
0.06658878504672898
0.34151090342679125
0.19898753894081
0.0003894080996884998
0.1117601246105919
0.2301401869158879
0.2718068535825545
0.10085669781931468
0.8356697819314642
0.7013239875389409
0.301791277258567
0.3859034267912773
0.16978193146417447
0.3769470404984424
0.3769470404984424
0.29127725856697817
0.2118380062305296
0.2842679127725857
0.11214953271028036
0.279595015576324
0.3185358255451713
0.4774143302180686
0.454828660436137
0.22118380062305296
0.3566978193146417
0.4010903426791277
0.22118380062305296
0.33800623052959494
0.0003894080996884998
0.2893302180685359
0.07943925233644861
0.029984423676012482
0.07943925233644861
0.3637071651090343
0.2718068535825545
0.2118380062305296
0.18224299065420566
0.6285046728971962
0.3792834890965733
0.18574766355140188
0.05451713395638631
0.3185358255451713
0.26012461059190034
0.33800623052959494
0.4735202492211838
0.2889408099688474
0.4158878504672897
0.4937694704049844
0.10436137071651093
0.7472741433021808
0.3769470404984424
0.28738317757009346
0.1884735202492212
0.7889408099688474
0.5035046728971962
0.4887071651090343
0.2422118380062305
0.6495327102803738
0.22118380062305296
0.26012461059190034
0.3224299065420561
0.4010903426791277
0.2718068535825545
0.29361370716510904
0.16978193146417447
0.2422118380062305
0.5299844236760126
0.11409657320872275
0.22118380062305296
0.3574766355140187
0.3512461059190031
0.6491433021806854
0.6066978193146418
0.07943925233644861
0.16082554517133954
0.26012461059190034
0.10046728971962617
0.5533489096573209
0.7274143302180686
0.2893302180685359
0.33800623052959494
0.0985202492211838
0.5689252336448599
0.0985202492211838
0.3419003115264798
0.26012461059190034
0.029984423676012482
0.19898753894081
0.1799065420560748
0.5716510903426791
0.3566978193146417
0.29867601246105924
0.1226635514018692
0.18224299065420566
0.2846573208722741
0.3376168224299066
0.2180685358255452
0.18574766355140188
0.3859034267912773
0.029984423676012482
0.7663551401869159
0.33800623052959494
0.4887071651090343
0.4517133956386293
0.30646417445482865
0.1117601246105919
0.11214953271028036
0.3185358255451713
0.10085669781931468
0.06542056074766357
0.3788940809968848
0.22118380062305296
0.37811526479750784
0.031152647975077913
0.1117601246105919
0.07904984423676012
0.34151090342679125
0.24065420560747666
0.2893302180685359
0.5327102803738317
0.11409657320872275
0.23870716510903425
0.22118380062305296
0.2118380062305296
0.454828660436137
0.4170560747663552
0.24299065420560756
0.26012461059190034
0.06542056074766357
0.3224299065420561
0.06658878504672898
0.10436137071651093
0.2889408099688474
0.07398753894080998
0.028037383177570117
0.18224299065420566
0.7780373831775701
0.5537383177570094
0.17289719626168226
0.14992211838006236
0.08489096573208725
0.4170560747663552
0.24065420560747666
0.1799065420560748
0.06464174454828661
0.3512461059190031
0.19859813084112152
0.3574766355140187
0.07398753894080998
0.5327102803738317
0.8173676012461061
0.3185358255451713
0.2846573208722741
0.1117601246105919
0.23870716510903425
0.2893302180685359
0.3574766355140187
0.19898753894081
0.2180685358255452
0.2398753894080997
0.34151090342679125
0.26012461059190034
0.5327102803738317
0.4964953271028038
0.2398753894080997
0.16082554517133954
0.16978193146417447
0.22118380062305296
0.34112149532710284
0.2118380062305296
0.3224299065420561
0.3037383177570093
0.3574766355140187
0.05451713395638631
0.16277258566978195
0.2422118380062305
0.2017133956386293
0.26012461059190034
0.3376168224299066
0.4964953271028038
0.2718068535825545
0.16277258566978195
0.10358255451713397
0.7161214953271028
0.2889408099688474
0.4774143302180686
0.10046728971962617
0.28738317757009346
0.0985202492211838
0.9104361370716512
0.2846573208722741
0.1117601246105919
0.3894080996884735
0.1884735202492212
0.10085669781931468
0.33800623052959494
0.2180685358255452
0.6105919003115264
0.26557632398753894
0.34151090342679125
0.18574766355140188
0.0809968847352025
0.4217289719626169
0.2118380062305296
0.4256230529595016
0.26012461059190034
0.1604361370716511
0.6012461059190032
0.24065420560747666
0.0459501557632399
0.0985202492211838
0.4003115264797508
0.5708722741433022
0.9680685358255452
0.2597352024922119
0.4887071651090343
0.1117601246105919
0.3376168224299066
0.26012461059190034
0.2846573208722741
0.17484423676012464
0.4217289719626169
0.14992211838006236
0.4587227414330218
0.5307632398753895
0.2893302180685359
0.26012461059190034
0.3563084112149534
0.4010903426791277
0.029984423676012482
0.4774143302180686
0.1799065420560748
0.05451713395638631
0.16978193146417447
0.2846573208722741
0.02414330218068536
0.10046728971962617
0.5035046728971962
0.4170560747663552
0.028037383177570117
0.3185358255451713
0.0459501557632399
0.4937694704049844
0.06658878504672898
0.0003894080996884998
0.5327102803738317
0.4517133956386293
0.07904984423676012
0.2017133956386293
0.13084112149532712
0.16082554517133954
0.23676012461059195
0.28738317757009346
0.24299065420560756
0.7472741433021808
0.22118380062305296
0.2990654205607477
0.4010903426791277
0.5035046728971962
0.279595015576324
0.2398753894080997
0.6869158878504673
0.18224299065420566
0.028037383177570117
0.11214953271028036
0.4240654205607477
0.5689252336448599
0.1031931464174455
0.07943925233644861
0.2718068535825545
0.2017133956386293
0.2180685358255452
0.5716510903426791
0.0003894080996884998
0.2527258566978194
0.2398753894080997
0.10124610591900314
0.6105919003115264
0.26012461059190034
0.11409657320872275
0.22118380062305296
0.4010903426791277
0.16627725856697825
0.6296728971962617
0.4587227414330218
0.2990654205607477
0.4937694704049844
0.1799065420560748
0.32554517133956384
0.0
0.2741433021806854
0.16277258566978195
0.3220404984423676
0.33800623052959494
0.26012461059190034
0.756619937694704
0.26012461059190034
0.279595015576324
0.663551401869159
0.26012461059190034
0.1226635514018692
0.0809968847352025
0.4010903426791277
0.1888629283489097
0.22118380062305296
0.07398753894080998
0.279595015576324
0.2990654205607477
0.33800623052959494
0.1888629283489097
0.34151090342679125
0.2009345794392524
0.32554517133956384
0.10436137071651093
0.28738317757009346
0.059190031152648
0.5911214953271028
0.4376947040498443
0.34112149532710284
0.06542056074766357
0.279595015576324
0.10046728971962617
0.19898753894081
0.5342679127725858
0.3224299065420561
0.22118380062305296
0.3586448598130841
0.376557632398754
0.34151090342679125
0.11993769470404987
0.2990654205607477
0.1195482866043614
0.7044392523364486
0.19859813084112152
0.31230529595015577
0.24299065420560756
0.4158878504672897
0.22118380062305296
0.06152647975077882
0.13629283489096575
0.2398753894080997
0.4774143302180686
0.1078660436137072
0.10046728971962617
0.4657320872274144
0.427570093457944
0.3574766355140187
0.0809968847352025
0.3586448598130841
0.3792834890965733
0.0003894080996884998
0.16082554517133954
0.16082554517133954
0.1799065420560748
0.2893302180685359
0.5342679127725858
0.3212616822429907
0.1226635514018692
0.2017133956386293
0.3769470404984424
0.3247663551401869
0.5716510903426791
0.10046728971962617
0.454828660436137
0.2270249221183801
0.22118380062305296
0.663551401869159
0.5533489096573209
0.06542056074766357
0.08878504672897197
0.06542056074766357
0.33800623052959494
0.2718068535825545
0.2017133956386293
0.6787383177570093
0.10358255451713397
0.06542056074766357
0.10358255451713397
0.0459501557632399
0.21767912772585676
0.3185358255451713
0.2017133956386293
0.6285046728971962
0.6884735202492211
0.2757009345794393
0.34151090342679125
0.4657320872274144
0.427570093457944
0.28738317757009346
0.454828660436137
0.0459501557632399
0.1117601246105919
0.427570093457944
0.23676012461059195
0.3130841121495327
0.3769470404984424
0.16277258566978195
0.3769470404984424
0.5716510903426791
0.10046728971962617
0.07048286604361373
0.3574766355140187
0.19898753894081
0.1031931464174455
0.5035046728971962
0.2597352024922119
0.5533489096573209
0.28738317757009346
0.10085669781931468
0.32554517133956384
0.2180685358255452
0.10358255451713397
0.5677570093457944
0.5299844236760126
0.26012461059190034
0.22118380062305296
0.11993769470404987
0.5872274143302182
0.26012461059190034
0.18224299065420566
0.2990654205607477
0.24065420560747666
0.33800623052959494
0.5424454828660437
0.5872274143302182
0.3395638629283489
0.1031931464174455
0.4587227414330218
0.5494548286604363
0.34151090342679125
0.33800623052959494
0.33800623052959494
0.14992211838006236
0.02959501557632401
0.2017133956386293
0.17289719626168226
0.1117601246105919
0.17289719626168226
0.2893302180685359
0.0003894080996884998
0.5342679127725858
0.3185358255451713
0.22118380062305296
0.2009345794392524
0.4929906542056075
0.32515576323987544
0.29867601246105924
0.13629283489096575
0.2398753894080997
0.11993769470404987
0.2180685358255452
0.24299065420560756
0.22118380062305296
0.3792834890965733
0.17484423676012464
0.08372274143302183
0.2118380062305296
0.4774143302180686
0.11409657320872275
0.5268691588785047
0.15342679127725858
0.11993769470404987
0.37811526479750784
0.21767912772585676
0.11993769470404987
0.19898753894081
0.4774143302180686
0.0003894080996884998
0.24065420560747666
0.03621495327102806
0.0003894080996884998
0.3574766355140187
0.4158878504672897
0.7609034267912774
0.3220404984423676
0.6300623052959502
0.26012461059190034
0.06658878504672898
0.1503115264797508
0.2398753894080997
0.2651869158878504
0.2180685358255452
0.2718068535825545
0.2118380062305296
0.0003894080996884998
0.02959501557632401
0.0003894080996884998
0.24065420560747666
0.2990654205607477
0.11214953271028036
0.26012461059190034
0.2597352024922119
0.23870716510903425
0.26012461059190034
0.08761682242990654
0.11993769470404987
0.0003894080996884998
0.4158878504672897
0.2398753894080997
0.2270249221183801
0.9805295950155763
0.2398753894080997
0.18224299065420566
0.2718068535825545
0.06542056074766357
0.1078660436137072
0.4774143302180686
0.8080218068535826
0.16082554517133954
0.8637071651090342
0.1117601246105919
0.054906542056074766
0.2889408099688474
0.5035046728971962
0.0003894080996884998
0.3566978193146417
0.5720404984423677
0.2718068535825545
0.4937694704049844
0.0
0.515576323987539
0.454828660436137
0.07048286604361373
0.1238317757009346
0.454828660436137
0.7468847352024922
0.2398753894080997
0.4517133956386293
0.1799065420560748
0.23676012461059195
0.8173676012461061
0.3769470404984424
0.1226635514018692
0.33800623052959494
0.08995327102803741
0.2301401869158879
0.029984423676012482
0.22118380062305296
0.07398753894080998
0.4217289719626169
0.454828660436137
0.0809968847352025
0.5132398753894081
0.4166666666666668
0.24065420560747666
0.2106697819314642
0.06464174454828661
0.2239096573208723
0.2336448598130841
0.427570093457944
0.3376168224299066
0.10046728971962617
0.18224299065420566
0.11409657320872275
0.1795171339563863
0.4774143302180686
0.13979750778816202
0.2017133956386293
0.0003894080996884998
0.06542056074766357
0.2889408099688474
0.2947819314641745
0.33800623052959494
0.3574766355140187
0.1117601246105919
0.3792834890965733
0.2118380062305296
0.4116043613707165
0.5533489096573209
0.5716510903426791
0.1884735202492212
0.16082554517133954
0.5915109034267914
0.33800623052959494
0.10436137071651093
0.3574766355140187
0.4010903426791277
0.29127725856697817
0.515576323987539
0.5019470404984424
0.6495327102803738
0.2476635514018692
0.1884735202492212
0.3376168224299066
0.8278816199376948
0.23870716510903425
0.10358255451713397
0.0459501557632399
0.0342679127725857
0.059190031152648
0.34112149532710284
0.054906542056074766
0.5116822429906542
0.4084890965732088
0.5720404984423677
0.22118380062305296
0.0003894080996884998
0.10046728971962617
0.4084890965732088
0.2422118380062305
0.4010903426791277
0.3586448598130841
0.5019470404984424
0.1503115264797508
0.4517133956386293
0.5327102803738317
0.22118380062305296
0.5408878504672897
0.4774143302180686
0.24065420560747666
0.17289719626168226
0.6487538940809969
0.2009345794392524
0.4937694704049844
0.3769470404984424
0.3792834890965733
0.4170560747663552
0.29127725856697817
0.3130841121495327
0.0003894080996884998
0.10358255451713397
0.2527258566978194
0.2239096573208723
0.1226635514018692
0.1503115264797508
0.20443925233644866
0.11409657320872275
0.5689252336448599
0.7044392523364486
0.4657320872274144
0.0003894080996884998
0.485202492211838
0.2180685358255452
0.08372274143302183
0.3200934579439252
0.2239096573208723
0.32554517133956384
0.5720404984423677
0.26012461059190034
0.22118380062305296
0.6674454828660437
0.34112149532710284
0.3574766355140187
0.19859813084112152
0.3185358255451713
0.24065420560747666
0.9680685358255452
0.3769470404984424
0.22118380062305296
0.3566978193146417
0.7982866043613708
0.454828660436137
0.23676012461059195
0.5132398753894081
0.2718068535825545
0.2017133956386293
0.4657320872274144
0.4774143302180686
0.4170560747663552
0.2180685358255452
0.4170560747663552
0.4735202492211838
0.2889408099688474
0.3570872274143303
0.7044392523364486
0.34112149532710284
0.24065420560747666
0.3769470404984424
0.2476635514018692
0.23870716510903425
0.31230529595015577
0.07398753894080998
0.2075545171339564
0.3224299065420561
0.2009345794392524
0.11214953271028036
0.3574766355140187
0.33800623052959494
0.4217289719626169
0.4010903426791277
0.3792834890965733
0.23870716510903425
0.2893302180685359
0.5716510903426791
0.427570093457944
0.06542056074766357
0.07593457943925233
0.10358255451713397
0.4217289719626169
0.3224299065420561
0.8278816199376948
0.454828660436137
0.2270249221183801
0.22352024922118385
0.24065420560747666
0.24065420560747666
0.6285046728971962
0.08489096573208725
0.26012461059190034
0.4170560747663552
0.10046728971962617
0.4010903426791277
0.5798286604361371
0.18224299065420566
0.5327102803738317
0.5307632398753895
0.10124610591900314
0.1078660436137072
0.3769470404984424
0.4217289719626169
0.2718068535825545
0.10358255451713397
0.10046728971962617
0.4591121495327104
0.07943925233644861
0.2180685358255452
0.4217289719626169
0.11214953271028036
0.3566978193146417
0.454828660436137
0.2527258566978194
0.2301401869158879
0.4010903426791277
0.4587227414330218
0.4735202492211838
0.11993769470404987
0.0003894080996884998
0.4010903426791277
0.02959501557632401
0.24065420560747666
0.2422118380062305
0.4010903426791277
0.33800623052959494
0.5116822429906542
0.07943925233644861
0.16082554517133954
0.31230529595015577
0.26012461059190034
0.3247663551401869
0.3212616822429907
0.028037383177570117
0.5798286604361371
0.1604361370716511
0.0003894080996884998
0.2422118380062305
0.3788940809968848
0.3224299065420561
0.2476635514018692
0.1503115264797508
0.23676012461059195
0.06542056074766357
0.3769470404984424
0.23870716510903425
0.0003894080996884998
0.4170560747663552
0.2239096573208723
0.33800623052959494
0.16277258566978195
0.6939252336448598
0.1503115264797508
0.33800623052959494
0.5404984423676014
0.2846573208722741
0.2009345794392524
0.29127725856697817
0.6105919003115264
0.4517133956386293
0.4929906542056075
0.28738317757009346
0.0985202492211838
0.2990654205607477
0.10046728971962617
0.21767912772585676
0.04478193146417447
0.1888629283489097
0.23870716510903425
0.22118380062305296
0.3964174454828661
0.2990654205607477
0.2017133956386293
0.3037383177570093
0.07593457943925233
0.11993769470404987
0.3185358255451713
0.18224299065420566
0.24065420560747666
0.4657320872274144
0.2422118380062305
0.07593457943925233
0.7858255451713395
0.26012461059190034
0.13629283489096575
0.4376947040498443
0.07943925233644861
0.1884735202492212
0.33800623052959494
0.3894080996884735
0.0459501557632399
0.4657320872274144
0.2990654205607477
0.17289719626168226
0.26012461059190034
0.3165887850467289
0.2118380062305296
0.2889408099688474
0.7799844236760125
0.3185358255451713
0.14992211838006236
0.9598909657320872
0.1799065420560748
0.28738317757009346
0.16082554517133954
0.23870716510903425
0.11214953271028036
0.33800623052959494
0.34462616822429915
0.2893302180685359
0.2009345794392524
0.3637071651090343
0.4003115264797508
0.2990654205607477
0.3788940809968848
0.1884735202492212
0.4587227414330218
0.26012461059190034
0.21767912772585676
0.4848130841121496
0.16082554517133954
0.2990654205607477
0.33800623052959494
0.1795171339563863
0.28738317757009346
0.06658878504672898
0.2402647975077882
0.663551401869159
0.05101246105919005
0.4848130841121496
0.16277258566978195
0.16277258566978195
0.0003894080996884998
0.4010903426791277
0.4937694704049844
0.3500778816199378
0.26012461059190034
0.2846573208722741
0.6285046728971962
0.4376947040498443
0.17484423676012464
0.5116822429906542
0.6939252336448598
0.21767912772585676
0.042056074766355145
0.2075545171339564
0.4774143302180686
0.21767912772585676
0.24299065420560756
0.37811526479750784
0.19898753894081
0.1226635514018692
0.34462616822429915
0.5872274143302182
0.8566978193146417
0.0985202492211838
0.3637071651090343
0.10358255451713397
0.31230529595015577
0.663551401869159
0.22118380062305296
0.2180685358255452
0.4010903426791277
0.427570093457944
0.22352024922118385
0.7044392523364486
0.20443925233644866
0.26012461059190034
0.08489096573208725
0.7422118380062306
0.1799065420560748
0.5019470404984424
0.26012461059190034
0.4170560747663552
0.5350467289719627
0.2990654205607477
0.5708722741433022
0.33800623052959494
0.0342679127725857
0.13629283489096575
0.3212616822429907
0.0985202492211838
0.1799065420560748
0.3185358255451713
0.19898753894081
0.1503115264797508
0.5307632398753895
0.4887071651090343
0.3633177570093459
0.485202492211838
0.07904984423676012
0.3212616822429907
0.3376168224299066
0.05451713395638631
0.11409657320872275
0.1888629283489097
0.4217289719626169
0.06542056074766357
0.054906542056074766
0.3395638629283489
0.8173676012461061
0.3894080996884735
0.0003894080996884998
0.3224299065420561
0.07398753894080998
0.16082554517133954
0.3224299065420561
0.18224299065420566
0.07943925233644861
0.663551401869159
0.5035046728971962
0.08489096573208725
0.2118380062305296
0.10046728971962617
0.042056074766355145
0.2017133956386293
0.5533489096573209
0.4376947040498443
0.24065420560747666
0.22118380062305296
0.2990654205607477
0.8637071651090342
0.1503115264797508
0.08372274143302183
0.4887071651090343
0.2017133956386293
0.3792834890965733
0.4517133956386293
0.434190031152648
0.3563084112149534
0.4964953271028038
0.21767912772585676
0.6285046728971962
0.0985202492211838
0.2009345794392524
0.2718068535825545
0.22118380062305296
0.1503115264797508
0.08489096573208725
0.2846573208722741
0.24299065420560756
0.2846573208722741
0.30646417445482865
0.33800623052959494
0.23870716510903425
0.10358255451713397
0.26012461059190034
0.23870716510903425
0.3185358255451713
0.3512461059190031
0.3563084112149534
0.7780373831775701
0.10085669781931468
0.2893302180685359
0.30646417445482865
0.06542056074766357
0.5915109034267914
0.3376168224299066
0.31230529595015577
0.26012461059190034
0.4376947040498443
0.4964953271028038
0.5342679127725858
0.03621495327102806
0.1884735202492212
0.2180685358255452
0.3212616822429907
0.3964174454828661
0.06542056074766357
0.7472741433021808
0.4010903426791277
0.3224299065420561
0.08995327102803741
0.18224299065420566
0.4240654205607477
0.11409657320872275
0.4774143302180686
0.7274143302180686
0.34112149532710284
0.0003894080996884998
0.3894080996884735
0.16978193146417447
0.0003894080996884998
0.2718068535825545
0.4217289719626169
0.5533489096573209
0.4887071651090343
0.5533489096573209
0.11409657320872275
0.4010903426791277
